The Project Gutenberg eBook of Hagyományok (1. kötet), by Lajos
Kálmány

This eBook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this eBook or online at
www.gutenberg.org. If you are not located in the United States, you
will have to check the laws of the country where you are located before
using this eBook.

Title: Hagyományok (1. kötet)

Author: Lajos Kálmány

Release Date: February 24, 2022 [eBook #67491]

Language: Hungarian

Produced by: Albert László from page images generously made available
             by the Hungarian National Digital Archive

*** START OF THE PROJECT GUTENBERG EBOOK HAGYOMÁNYOK (1.
KÖTET) ***


HAGYOMÁNYOK

MESÉK ÉS ROKONNEMŰEK

GYÜJTÖTTE ÉS JEGYZETEKKEL ELLÁTTA

KÁLMÁNY LAJOS

I. KÖTET

ÁRA 3 KORONA

KIADJA A NÉPHAGYOMÁNYOKAT-GYÜJTŐ TÁRSASÁG.

Vácz, 1914. Első Váczi Sajtó. (Herrmann A.)




Tartalom:

  34. A bárgyú ember  118
elvetöttem_ eszt _a táblabúzát_, akkor möntek êre!“ Örzse osztán
mögrászkódott, lött belüle táblabúza, Pistára _rácsapott a páczávâ_,
abbul _lött_ êgy _öregcsősz_. Ekkorára odaért a Boszorkánaszszon,
kérdözi a Pistát: „Nem látott êre ėgy legént mög ėgy lánt?“ Felelte a
Pista: „Akkor láttam, mikor _elvetöttem eszt a táblabúzát_.“ A
Boszorkánaszszon aszongya: „Nem mék én mán utánuk!“ viszszafordult, de
nem mönt hazájig, hanem lestvetött, hogy hátha ezök azok? Itt oszt Örzse
mögrászkódott, Pistára is rávágott a páczával, csak ojanok löttek, mint
azelőtt vôtak. Möntek továb. A hogy möntek möndögéltek, ėccör mögén
aszongya Örzse: „Nagyon ég a jobbképem, nézz hátra! nem-ė lácz valakit?“
Hátranéz Pista, aszongya: „Nem látok sönkit, csak ėgy sütét
porföllegöt.“ Aszongya Örzse: „Az az Öregaszszon, hanem _hajind el a
kefét_, mongyad: Lögyön belüle ojan _sűrű erdő_, mint ennek a kefének a
sűrűsége!“ Pista elhajintotta, lött belüle ojan sűrű erdő, mint a
kefének a sűrűsége. Az Öregaszszon odaért az erdőhön, csinát magának
útat, átért az erdőn. Örzse viszszanézött, láti, hogy gyün az
Öregaszszon, itt aszongya Pistának: „Maj én löszök ėgy _tó_, tė pedig
löszöl benne _vadkácsa_, de a szélefelé nė möny, mer az Öregaszszony
êmetéli a nyakadat.“ Örzse oszt mögrázkódott, tó lött, Pistára rácsapott
a páczával, abbul mög vadkácsa lött. Odaért az Öregaszszon, csalogatta a
kácsát a szélefele, de a kácsa nem mönt kifele. Az Öregaszszon sokájig
töprenködött, mégis oszt viszszamönt. Örzse mögrászkódott, szép lán lött
belüle, Pistára is rávágott a páczával, ojan lött, mint azelőtt vôt.
Möntek, möndögéltek, ėcczör Örzsének ég a homloka, viszszatekínt az
Öregaszszony ott van a nyomukba, kikapta a Pista kezibül a _bontófűsűt_,
eldopta: „_Lögyön belüled olan sűrű erdő, mint ennek a foga!_“ Lött
belüle olan sűrű erdő, mind a bontófűsűnek a mijen sűrű vôt a foga. Az
Öregaszszon csinát magának útat rajta. Örzse mögén viszszatekínt az
Öregaszszon van a nyomába: „Hallod-ė Pista! mos mán én löszök ėgy
_szárazmalom_, tė mög lösző benne _ló_, az Öregaszszon ideér, osz ha mög
akar fogni, akkor rugjál ki a malom alul!“ Örzse mögrászkódott, lött
szárazmalom, Pistára rávágott a páczával, lött belüle ló. Az Öregaszszon
akkorára odaért, odamén a malomhon, szól a lóhon: „Hóha, csikó! hóha!“
De itten Pista nem állt mög; a hejött, hogy mögált vôna, kirugott
mindég. Az Öregaszszony aszongya: No, átkozott Örzse! többet tucz, mind
én.“ Aval fölült a piszkafára viszszanyargalt.

Möntek afele a város fele, a hovávaló a Pista vôt. Mikor odaértek a
város szélire ott vôt egy temető, lėtérbetyültek a nagyköröszt elébe és
mögesküttek, hogy soha ėgymást el nem hagygyák. Itt asz mongya Örzse
Pistának: „Eregy be most apádékhon, mond mög apádnak: itt van ėgy lán a
temetőbe, avval tė mögesküttél, elvötted feleségödnek! Nézzél ėgy
lakást, akkor gyere ki hozzám, akkô majd én is bemék; de sėnkinek mög
_nė hadd magad csókolni!_“ Pista aszt bemönt az apjájékhon, beköszönt:
„Agyon Isten jó napot, édösapám, édösanyám!“ Az apja mög az anynya oda
akartak szalanni, hogy maj mögcsókolik, de Pista nem hatta magát
mögcsókolni, hanem ėgy _kislán_ a patkán föntált, a nyakába ugrott és
_mögcsókolta_. Itt oszt Pista _elfelejtötte_ Örzsét.

Örzse eszt mind tutta és nagy bánattal bemönt a városba, vásárolt ű
magának ėgy házat, kocsmát nyitott. Nagyon jól mönt a sorja,
beleszeretött egy hannagy. Este oszt elmönt a hadnagy hozzá, kezdött
neki hizelögni. Mikor szétmönt a vendég, aszongya a hadnagy, hogy majd ű
itt hál. Aszongya a szép kocsmárosné: „Löhet, hanem _csukja be az
ajtókat_, majd én mögvetöm az ágyat.“ A hadnagy odaugrott az ajtóhon,
kettősajtó vôt, mikor az ėgygyiket becsukta, a másik kinyílt. Röggelig
_csukogatta_, a szép kocsmárosné pedig nyugottan alutt a szobájába.
Röggel főkel, oda kijánt a hadnagynak: „Gyűjön mán, miûta várom!“ De a
hadnagy szitkolódott, kapja a köpönyegjit, aszongya: „Dehogy mék! mán
ott kéne lönni a kirukkolásnál:“ Itt a többi hannagyok kérdöszték: „Mire
gyütté a szép kocsmárosnéval?“ A hannagy feleli: „Eregy el tís hozzá!“
Este a másik hannagy is beköszöntött a szép kocsmárosnéhon, a jis
keszdött a kocsmárosnénak hizelögni. Mikor a vendégök elmöntek, aszongya
a kocsmárosné a hannagynak: „Bezárom az ajtót!“ Aszongya a hannagy: Majd
ű itt hál! „Löhet! mongya a kocsmárosné – no gyűjjön!“ A hogy möntek
végig a szín alatt, aszongya a kocsmárosné: „Várjon itt! maj én eszt a
három kácsát behajtom.“ De a hadnagy aszongya: „Mönynyön, vesse mög az
ágyat! maj behajtom én.“ Itt a hadnagy az ėgyik kácsát behajtotta, a
másik kigyütt. röggelig úgy _hajkászta_, a szép kocsmárosné csak alutt.
Röggel fölébred a szép kocsmárosné, aszongya: „Hagygya ott a kácsákat,
gyűjön be! mán régûta várom.“ „Dehogy mék! mán ott kéne lönni a
kirukkolásná.“ Kapja a köpönyegit, haragszik, szalad. Mikor odaért
kérdözik: „No! mirre gyütté a szép kocsmárosnéval?“ A hadnagy feleli:
„Eregy el tís hozzá!“ Harmadik nap gyütt a harmadik hadnagy, a jis
keszdött a szép kocsmárosnénak hízelögni. Mikor osztán szétmöntek a
vendégök, aszongya a hadnagy, hogy ű majd itt hál. Aszongya a
kocsmárosné: „Löhet!“ Mikor lė akarnak fekünni aszongya a kocsmárosné:
„Mönynyön be csak a szobába, maj én betakarom az őszirúzsákat, hogy mög
nė fagygyanak!“ Aszongya a hadnagy: „Mönynyön csak, vesse mög az ágyat,
majd betakarom én!“ Ahogy az ėgygyik ôdalát betakarta, a másik ôdala
kitakaródzott; de esik ám a havas eső! a hadnagy tiszta sár és tiszta
víz. Röggel oszt oda kijántott a kocsmárosné: „Gyűjön mán! miûta várom?“
„Dehogy mék! mán régön ott kéne lönni a kirukkolásná“ Ez is kapja a
köpönyegjit, haragszik, szalad.

Ez alatt az üdő alatt Pista elvött ėsz szép lánt feleséginek, készült a
lakodalomra, elmönt oda a szép kocsmárosnéhon bort vásárolni, aszongya a
szép kocsmárosné neki: „Adok én ajándékba jis bort, ha elhín a a
lakodalomba!“ Pista möghítta. Másnap áll a lakodalom, a szép kocsmárosné
jis elmönt, mög is vôt az esküdő. Este oszt, mikor vacsorálni akartak a
szép kocsmárosné csöndöt kért a vendégöktül, hogy ő pár szót akar
szólni! Elhalgattak, a szép kocsmárosné mögszólalt: „Melik erősseb eskü?
azé, a kit a jedzőné töszünk a faluházán, vagy a kit a jó Isten előtt
töttünk a temetőbe, mikor lėtérbetyültünk a nagyköröszt elébe?“ Ekkor
mán Pistának möggyütt mán az a gondolata, hogy ez az ű Örzsikéje, a
nyakába ugrott, asz monta, hogy: „Evel esküttem mög a temetőbe, evel is
mék a temetőbe!“

(Egyházaskér.)

– – – – – – – – – – – – – – – – – – – – – – – – – – – – – – – – – – –


10. Rózsa és Iboja.

Vôt ėcczör ėgy kiráj, vôt annak ėgy nagyon szép lánya mög ėgy második
felesége: Vénboszorkán vôt a mustoha, de a mustoha nem szerette a lánt
soha sė. Ėcczör aszongya a mustoha az urának: „Eszt a lánt férhön
köllene anni, de ojan legénhön adom, aki kiájja a _3 próbát_.“ Möntek
sokan nézni az Iboját, de nem tutta mögkapni ės sė, mert mind möghalt.
Möghallotta eszt a szomszéd kiráj, aszongya a fijának: „Erígy, níszd mög
az Iboját, ha szeretöd, vöd del! ismeröm az apját, jó embör.“ Fölkészült
a kirájfi, elmönt szétnézni, legelőször is a kirájlánynyal beszélt:
„Hozzám jösz-ė, szívem szerelme?“ „Jaj! nė kérjön mög, mert gonosz a
mustohám: _3 kérdést_ intéz hozzád, aszt nem tudod mögfejteni.“ De nem
ijett ám mög Rózsa, bemönt az kirájhon, mögkérte az Iboja kezit, de a
Boszorkány is bemönt, asz monta: „Ha a 3 próbát kiálod, akkor elvihetöd
Iboját, másképpen nem! az _első próba:_ látod aszt a nagy högyet ott?
aszt elhordod onnat, a hejjit szőlővel beültetöd, lėszüretölöd, szép
piros borábul hônap kóstolót hozol!“ Elmönt Rózsa nagybúsan, ögyenöst
Ibojáhon. „No! min búsulsz?“ kérdi tőle a lány. „Jaj! nem tudom
mögtönni, a mit a mustohád kér, akkor pedig nem löszöl az enyim! Aszonta
aszt a nagy högyet az écczaka horgyam el, a hejjit ültessem be szőlővel,
szüretöjjem lė, hônap dére szép piros borával tisztölögjek nála!“ „Csak
ez a baj? – mongya Iboja – fekügy lė nyugottan, kêj föl 6 órakor röggel,
őtözz föl, úgy gyere hozzám!“ Lėfekütt Rózsa, másnap röggel, a mint
főkel, kinéz az ablakon, nem lát högyet sėhun, de látytya a szőlőt.
Fölőtözik, mén az Iboja szobájába, Iboja tartya elébe az üveg piros
bort: „Itt van! Vigyed a Vénaszszon szobájába, add oda neki.“ Mikor
möglátytya Vénboszorkán, hogy Rózsa hozza a bort, a mérögtül maj
mögpukkad, de azé aszongya: „Ez mán idájig jô van! de látod aszt a nagy
erdőt? kivágod, a fáját ölbe rakod, a földet főszántod, bevetöd, hônap
röggel szép kalácsával tisztölködöl nálam!“ Elmönt Rózsa nagybúsan
Ibojáhon, mongya Ibojának: „_Második kivánsága_ anyádnak; „Eszt a sűrű
erdőt kivágjam, a fáját csomóba rakjam, a fődet főszáncsam, bevessem
búzával, hônap röggel szép búza kalácsával tisztölködjek nála!“ „Hó! ha
csak enynyi a baj, – mongya Iboja – fekügygyé lė, röggel kej föl 6
órakor, gyere be hozzám!“ Rózsa lėfekütt, mingyá röggel kinéz az
ablakon, látytya, hogy mán csak talló van a fődön, fölőtözik, bemén
Ibojáhon, hát ott van a szép kalács, aszongya Iboja: „Vigyed a
Vénaszszonnak!“ Mikor möglátta a Vénaszszon a szép kalácsot, elfogta a
mérög, gondolta magába: No megáj! csak várjá, várjá! majd a _harmadik
parancsot_ tödd mög, tudom vége lösz az életödnek! aszongya: „Van neköm
3 paripám, ha mögtudod nyergölni, tijed lösz Iboja.“ Elmönt nagy búsan
Rózsa Ibojához, mongya néki: „Mos segicsél ki, kedves Ibojám!“ „Mit
parancsolt most ez a gonosz asszon?“ kérdözi Iboja. „Asz monta: van neki
3 paripája ha mög tudom nyergölni, csak úgy löszöl az enyim.“ Aszongya
Iboja: „Jaj, kedvesöm! e lösz a legnehezebb! Az első paripa az apám lösz
– a Vénboszorkán átvarázsolja paripává – az apámat kicsit kimélhetöd! ő
nem oka sömminek, a második lösz a gonosz mustohám, zaklazsd mög,
kergezsd mög! ő neki nem árt; a harmadik hogy ki lösz? könynyen
kitanálhatod, a szívedre bízom.“ Rózsa mögindult az istálló fele,
kivezette az Öregöt, fölült a nyerögbe, ėgygyet fordult vele, lėszállott
rúla, bevezette az istállóba. Azután kivezete a Vénboszorkánt, fölült a
hátára, jól mögnyergölte, jól kisarkantyúszta. Mikor mán nem tudott
mönni, lėszállott rúla, bevezette az istállóba: „No, vén kutya! köllött
e neköd?“ Kivezette a harmadik paripát gyöngén ráült, ėgyet fordult
vele, bevezette az istállóba, sejöm kendőjivel végigtörülgette, osztán
hazamönt. Másnap elmönt Ibojáhon, mongya néki Iboja: „Letelt a 3 próba,
de azé csak nem annak neköd!“

„Akkor mögszöktetlek.“ mongya Rózsa. „De észrevösznek!“ mongya Iboja.“
_Kerítünk egy tűt_ – mongya Rózsa – _megszúrjuk a kezünket, három-három
csöpp vért csöpögtetünk az asztalra, még az föl nem szárad_, ha
kijátytya (a mostoha) nevünket, _felelnek_ azok rá,“ A hogy monták, úgy
cseleköttek, aval elszöktek. Ėcczör csak kijátytya a Vénboszorkány:
„Rózsa, Iboja!“ „Itt vagyok, itt vagyok!“ felelnek rá a vérök.
Mögnyugodott a Vénboszorkány, lėfekütt újra. Ezalatt már meszszire értek
Rózsa mög Iboja. Ėcczör asz mongya Iboja: „Nész hátra, ég a fülem, a
bal, úgy hallom: apám jön.“ Hátranéz Rózsa, hát az Öreg mönt utánnuk
szél alakjába, hátravetötte Rózsa a _fűsűt_, ojan _erdő_ kereködött a
háta mögött, hogy mikor kijutott az Öreg az erdőbű, hetedhét országon
túl vôtak. Ėcczör mögén szól Iboja: „Nész hátra! mögén itt van apám.“
Viszszanéz Rózsa; „Mán itt van – aszongya – nyomunkba!“ hátra vetötte a
bontófűsűt, kerekedött ojan víz, hogy az Öreg nem mert neki mönni,
viszszatért, az Öregaszszon jól êverte. Kapta az Aszszon a söprűnyelet,
ráűlt. Mongya ėcczör Iboja Rózsának: „Nézz hátra! viszked a fejem, most
a Vénboszorkány gyün, hanem tė itt _tóvá_ változol, én mög _kacsa_
löszök benned.“ Úgy is lött; mire a Boszorkán odaért, akkorra Iboja
vígan úszott a tóba; de nem azért vôt Boszorkán, hogy mög nė tugygya,
hogy micsoda az? lėszálott a söprűrül, belemönt a tóba: „No mögáj, csúf
lán! maj mögfoglak én most!“ De Iboja tutta, hogy mit akar a mustoha,
bejjebb úszott a tóba, a hol legméjeb vôt, akkor Iboja kiszálott,
átváltozott lánynyá, Rózsát legénynyé váltosztatta, a _sőprüt
fölkapták_, elmöntek vele, mög sė áltak a Rózsa birodalmáig. A
Vénaszszon pedig hazamönt, jól elverte a Vénembört otthun; „Tė vagy az
oka, hogy ijen a lányod!“ az Öreg mög _mögátkoszta a lányát, hogy
felejcse el Rózsát._

Hát a mint mén Rózsa mög Iboja, aszongya Iboja: „Eregy tė előre! én csak
az apád házájig nem mék így és ha köllök êgyüttök értem, majd én itt
ködbül palotát építök.“ Elindult hát Rózsa, az apja éppen a kapuba ült:
„Ugyan hun jártá, mêre jártá, hogy ijen soká odavôtá?“ De
_elfelejtötte_, nem tudott szólni sėmmit sė. „No jó, hogy hazaértél,
mögházasítalak, hônap lösz a lakodalom!“ mongya az apja, „Jô van
édösapám! itt az ideje!“ Másnap möntek a lakodalmasok, mongya ėgy
kûdúsnak: „Nektök adom a palotát, ha kijátytyátok, a mit én mondok“, de
a kûdúsok aszonták, hogy nem vesztik el a hivatalukat érte. Vôtt 10
czigán gyerök oszt azoknak monta. „Kijátytyuk mink, kisaszszony!“ „No,
ha kijátytyátok, tijetök lösz az a szép palota! majd én mondom
előttetök, tik mög kijabáljátok utánam! Hát mikor odaér Rózsa a
mönyaszszonyával, kijátytya a 10 gyerök: „_Nė_ felejtközzenek a szögén
árvárul, _mint_ elfelejtközött Rózsa Ibojárul!“ Akkor jutott eszibe
Rózsának, hogy neki Ibojája van, mingyá ott hatta a mönyaszszonyát,
Ibojáhon szalatt, a mönyaszszon pedig a vőlegényihön, mert annak is vôt
másik vőlegénye, a kit szeretött, Rózsáhon csak azért akart férhönmönni,
mer gazdag vôt. Osztán mögesküttek: a mönyaszszon a vőlegényivel, Rózsa
mög az Ibojával. A czigányoknak pedig ott maratt a nagy palota,
mögörültek neki, hogy sėmmiféle ivadékuknak sė vôt ojan, lėfeküttek
bele, éfél fele azon vötték magukat észre, hogy nagyon fáznak, a
csillagokat látták a fejük fölött, alattuk pedig a zöld füvet, mert
_ködbül_ vôt és elpárolgott. „No, még így sosė csaptak be benünket!“
monták ėgymásnak. Nem _is tuttak vôna a lábukon mögállani, ha 3 lábúak
nem löttek vôna_, szégyölletükbe _világnak möntek, azé nincs most 3 lábú
czigán_.

(Hódmezővásárhely.)

– – – – – – – – – – – – – – – – – – – – – – – – – – – – – – – – – – –


11. A lusta gyermek és a Bűbájosleány.

Vôt ėgy nagyon lusta gyerök, kimönt az erdőbe, kijabálta, hogy ki
tanítaná meg űtet bíbájosságra? Akkô a _fődbű főgyütt_ ėgy
_Bíbájosaszszony, kék szöme_ vôt neki, aszonta, ű mögtanítytya.

Êmöntek ėgy hászhon, ott a gyerök szétnézött, mingyá tutta, hova került.
Mikor hítták önni, nem akart önni, mert mindön _embörhúsbul_ vôt. A
gyerök föntalutt mindég a palláson. Vôt az Öregaszszonynak ėgy Lánya,
aszonta neki: fôrajjon vizet, maj _jó levest főznek abbul a gyerökbül_,
mer jó kövér. A Lány fôralt vizet, az Öregaszszony elmönt főkőteni a
gyerököt, mer az Öregaszszony el akari pusztítani a gyerököt, monta neki
szökjenek mög. Mögszöktek Ėcczör csak kérdözi a Bíbájosaszszony a Lántú:
„Ég-ė a tűz?“ _Aszongya a nyál:_ „Nem ég, mer vizes a fa, csak
alugygyon, maj gyûtok én tüzet!“ A Bíbájosaszszony alutt továb, mikor
mögin fölébrett, kérdöszte. „Ég-ė a tűz?“ Aszongya a nyál: „Mos mán kezd
égni, alugygyon! maj szólok én, ha röndösen ég.“ Az Öregaszszony alutt
tovább Harmacczor is kérdöszte; „Ég-ė a tűz?“ Akkorra mán êszárat a
nyál; a Lán mög a gyerök meszszire elmöntek. Röggel az Öregaszszony
főkelt, nészte, nem égött a tűz. Elmönt utánnuk. Ėcczör aszongya a Lány:
„_Ég a képem_; nész csak viszsza, mit lácz?“ „Nem látok sėmmit, csak ėgy
nagy fölleg gyün utánunk!“ „No az az Öregaszszony; hanem majd én
_kökénfa löszök_, tė löszöl _kökén_ rajta. Mikor odaért az Öregaszszony
a kökénfáhon, aszongya: „Juj, juj! de szomjas vagyok!“ Akart önni a
kökénbül, de a kökénfa mindég karmolta a kezit, mikor nyúlt érte, mán
csupa vér vôt. Ėsz szöm valahogy ėgy kis lukba beleesött, az
Öregaszszony ki akarta vönni, de nem bírta, avval úgy tött, mintha
hazamönne, pedig csak ėgy darabig mönt oszt êbujt, mikor osztán a Lán
mög a gyerök viszszaváltósztak oszt elindultak, alig möntek ėgy darabig,
aszongya a Lán; „Ég a képem, nész csak viszsza, mit lácz?“ „Nem látok
sėmmit, csak ėgy nagy fölleg gyün utánunk!“ Mongya a gyerök. „No, az az
Öregaszszony, hanem majd én _szárazmalom_ löszök, tė mög _ló_ oszt ha
mén feléd oszt mög akar fogni, rug mög!“ Mikor odaért az Öregaszszony,
aszongya: „Hóha, te!“ mög akarta fogni, jô ôdalba rukta, pedig csak úgy
tött mintha símogatni akarná. „No, mögáj! – gondolta magába – majd tudom
